131870,131869,2003.065480,1,API_CALL,33
131871,0,2003.070480,1,API_CALL,36
131871,0,2003.070480,2,API_CALL,48
131876,131871,2003.109961,1,API_CALL,36
131876,131871,2003.109961,2,API_CALL,48
131878,0,2003.122191,1,API_CALL,33
131879,131878,2003.122281,1,API_CALL,33
131880,0,2003.124721,1,API_CALL,33
131881,131880,2003.124811,1,API_CALL,33
131886,0,2003.186572,1,API_CALL,33
131887,131886,2003.186642,1,API_CALL,33
131888,0,2003.188832,1,API_CALL,33
131889,131888,2003.188912,1,API_CALL,33
131891,0,2003.204033,1,API_CALL,33
131892,131891,2003.204103,1,API_CALL,33
131893,0,2003.206233,1,API_CALL,33
131894,131893,2003.206313,1,API_CALL,33
131895,0,2003.211273,1,API_CALL,36
131895,0,2003.211273,2,API_CALL,48
131900,131895,2003.249514,1,API_CALL,36
131900,131895,2003.249514,2,API_CALL,48
131902,0,2003.258564,1,API_CALL,33
131903,131902,2003.258644,1,API_CALL,33
131904,0,2003.261054,1,API_CALL,33
131905,131904,2003.261124,1,API_CALL,33
131930,0,2003.342605,1,API_CALL,33
131931,131930,2003.342685,1,API_CALL,33
131932,0,2003.358885,1,API_CALL,33
131933,131932,2003.358965,1,API_CALL,33
131934,0,2003.364385,1,API_CALL,33
131936,131934,2003.364676,1,API_CALL,33
131935,0,2003.365965,1,API_CALL,33
131937,131935,2003.366045,1,API_CALL,33
131939,0,2003.386306,1,API_CALL,33
131941,131939,2003.386336,1,API_CALL,33
131942,0,2003.387936,1,API_CALL,33
131943,131942,2003.387976,1,API_CALL,33
131944,0,2003.391746,1,API_CALL,36
131944,0,2003.391746,3,API_CALL,37
131966,0,2003.460297,1,API_CALL,33
131969,131966,2003.460377,1,API_CALL,33
131970,0,2003.467787,1,API_CALL,33
131971,131970,2003.467867,1,API_CALL,33
131973,0,2003.475047,1,API_CALL,33
131974,131973,2003.475118,1,API_CALL,33
131975,0,2003.478398,1,API_CALL,33
131976,131975,2003.478467,1,API_CALL,33
131977,0,2003.482178,1,API_CALL,33
131980,131977,2003.482258,1,API_CALL,33
131981,0,2003.496578,1,API_CALL,33
131984,131981,2003.496658,1,API_CALL,33
131986,0,2003.507338,1,API_CALL,36
131986,0,2003.507338,3,API_CALL,37
131998,131944,2003.648930,1,API_CALL,36
131998,131944,2003.648930,3,API_CALL,37
132000,0,2003.661851,1,API_CALL,33
132001,132000,2003.661931,1,API_CALL,33
132002,0,2003.663161,1,API_CALL,33
132003,132002,2003.663211,1,API_CALL,33
132005,0,2003.680721,1,API_CALL,43
132008,132005,2003.695991,1,API_CALL,43
132012,131986,2003.776673,1,API_CALL,36
132012,131986,2003.776673,3,API_CALL,37
132014,0,2003.789493,1,API_CALL,33
132015,132014,2003.789603,1,API_CALL,33
132016,0,2003.791793,1,API_CALL,33
132017,132016,2003.791873,1,API_CALL,33
132019,0,2003.806763,1,API_CALL,43
132022,132019,2003.815924,1,API_CALL,43
132026,0,2003.991957,1,API_CALL,33
132027,132026,2003.992037,1,API_CALL,33
132028,0,2003.994297,1,API_CALL,33
132029,132028,2003.994367,1,API_CALL,33
132031,0,2004.003247,1,API_CALL,33
132032,132031,2004.003327,1,API_CALL,33
132033,0,2004.005617,1,API_CALL,33
132034,132033,2004.005697,1,API_CALL,33
132035,0,2004.009967,1,API_CALL,36
132035,0,2004.009967,2,API_CALL,48
132040,132035,2004.044008,1,API_CALL,36
132040,132035,2004.044008,2,API_CALL,48
132042,0,2004.052658,1,API_CALL,33
132043,132042,2004.052728,1,API_CALL,33
132044,0,2004.054898,1,API_CALL,33
132045,132044,2004.054978,1,API_CALL,33
132050,0,2004.093509,1,API_CALL,33
132051,132050,2004.093589,1,API_CALL,33
132052,0,2004.095758,1,API_CALL,33
132053,132052,2004.095829,1,API_CALL,33
132055,0,2004.105409,1,API_CALL,33
132056,132055,2004.105479,1,API_CALL,33
132057,0,2004.107509,1,API_CALL,33
132058,132057,2004.107579,1,API_CALL,33
132059,0,2004.112689,1,API_CALL,36
132059,0,2004.112689,2,API_CALL,48
132064,132059,2004.146750,1,API_CALL,36
132064,132059,2004.146750,2,API_CALL,48
132066,0,2004.153910,1,API_CALL,33
132067,132066,2004.153990,1,API_CALL,33
132068,0,2004.156099,1,API_CALL,33
132069,132068,2004.156179,1,API_CALL,33
132093,0,2004.234701,1,API_CALL,33
132095,132093,2004.235011,1,API_CALL,33
132096,0,2004.255601,1,API_CALL,33
132098,132096,2004.255941,1,API_CALL,33
132097,0,2004.261581,1,API_CALL,33
132100,132097,2004.261921,1,API_CALL,33
132101,0,2004.266572,1,API_CALL,33
132107,132101,2004.266652,1,API_CALL,33
132102,0,2004.272282,1,API_CALL,33
132103,132102,2004.272402,1,API_CALL,33
132104,0,2004.274322,1,API_CALL,33
132105,132104,2004.274392,1,API_CALL,33
132106,0,2004.279502,1,API_CALL,36
132106,0,2004.279502,3,API_CALL,37
132129,0,2004.360373,1,API_CALL,33
132131,132129,2004.360443,1,API_CALL,33
132132,0,2004.367063,1,API_CALL,33
132133,132132,2004.367133,1,API_CALL,33
132135,0,2004.377603,1,API_CALL,33
132137,132135,2004.377683,1,API_CALL,33
132138,0,2004.380354,1,API_CALL,33
132139,132138,2004.380423,1,API_CALL,33
132141,0,2004.387594,1,API_CALL,36
132141,0,2004.387594,3,API_CALL,37
132143,0,2004.393394,1,API_CALL,33
132145,132143,2004.393464,1,API_CALL,33
132146,0,2004.406624,1,API_CALL,33
132147,132146,2004.406704,1,API_CALL,33
132162,132106,2004.546746,1,API_CALL,36
132162,132106,2004.546746,3,API_CALL,37
132164,0,2004.554567,1,API_CALL,33
132165,132164,2004.554627,1,API_CALL,33
132166,0,2004.555647,1,API_CALL,33
132167,132166,2004.555677,1,API_CALL,33
132169,0,2004.566857,1,API_CALL,43
132172,132169,2004.575937,1,API_CALL,43
132176,132141,2004.653479,1,API_CALL,36
132176,132141,2004.653479,3,API_CALL,37
132178,0,2004.663628,1,API_CALL,33
132179,132178,2004.663728,1,API_CALL,33
132180,0,2004.665889,1,API_CALL,33
132181,132180,2004.665969,1,API_CALL,33
132183,0,2004.679259,1,API_CALL,43
132186,132183,2004.687589,1,API_CALL,43
132190,0,2004.865892,1,API_CALL,33
132191,132190,2004.865962,1,API_CALL,33
132192,0,2004.868452,1,API_CALL,33
132193,132192,2004.868522,1,API_CALL,33
132195,0,2004.878183,1,API_CALL,33
132196,132195,2004.878252,1,API_CALL,33
132197,0,2004.880372,1,API_CALL,33
132198,132197,2004.880443,1,API_CALL,33
132199,0,2004.884572,1,API_CALL,36
132199,0,2004.884572,2,API_CALL,48
132204,132199,2004.913073,1,API_CALL,36
132204,132199,2004.913073,2,API_CALL,48
132206,0,2004.921863,1,API_CALL,33
132207,132206,2004.921943,1,API_CALL,33
132208,0,2004.924133,1,API_CALL,33
132209,132208,2004.924213,1,API_CALL,33
132214,0,2004.971574,1,API_CALL,33
132215,132214,2004.971654,1,API_CALL,33
132216,0,2004.973884,1,API_CALL,33
132217,132216,2004.973964,1,API_CALL,33
132219,0,2004.985724,1,API_CALL,33
132220,132219,2004.985804,1,API_CALL,33
132221,0,2004.987894,1,API_CALL,33
132222,132221,2004.987974,1,API_CALL,33
132223,0,2004.992634,1,API_CALL,36
132223,0,2004.992634,2,API_CALL,48
132228,132223,2005.031885,1,API_CALL,36
132228,132223,2005.031885,2,API_CALL,48
132230,0,2005.040075,1,API_CALL,33
132231,132230,2005.040155,1,API_CALL,33
132232,0,2005.042495,1,API_CALL,33
132233,132232,2005.042575,1,API_CALL,33
132257,0,2005.125797,1,API_CALL,33
132259,132257,2005.125877,1,API_CALL,33
132260,0,2005.131767,1,API_CALL,33
132261,132260,2005.131837,1,API_CALL,33
132263,0,2005.137777,1,API_CALL,33
132264,132263,2005.137897,1,API_CALL,33
132265,0,2005.142897,1,API_CALL,33
132267,132265,2005.142967,1,API_CALL,33
132266,0,2005.145407,1,API_CALL,33
132268,132266,2005.145457,1,API_CALL,33
132269,0,2005.148157,1,API_CALL,33
132271,132269,2005.148207,1,API_CALL,33
132273,0,2005.164717,1,API_CALL,36
132273,0,2005.164717,3,API_CALL,37
132293,0,2005.221738,1,API_CALL,33
132296,132293,2005.221818,1,API_CALL,33
132298,0,2005.229319,1,API_CALL,33
132299,132298,2005.229399,1,API_CALL,33
132301,0,2005.236219,1,API_CALL,33
132302,132301,2005.236299,1,API_CALL,33
132303,0,2005.239739,1,API_CALL,33
132305,132303,2005.239809,1,API_CALL,33
132304,0,2005.242089,1,API_CALL,33
132306,132304,2005.242179,1,API_CALL,33
132307,0,2005.245639,1,API_CALL,33
132309,132307,2005.245719,1,API_CALL,33
132311,0,2005.256709,1,API_CALL,36
132311,0,2005.256709,3,API_CALL,37
132326,132273,2005.414862,1,API_CALL,36
132326,132273,2005.414862,3,API_CALL,37
132328,0,2005.424922,1,API_CALL,33
132329,132328,2005.425002,1,API_CALL,33
132330,0,2005.426232,1,API_CALL,33
132331,132330,2005.426282,1,API_CALL,33
132333,0,2005.446002,1,API_CALL,43
132336,132333,2005.457403,1,API_CALL,43
132340,132311,2005.521484,1,API_CALL,36
132340,132311,2005.521484,3,API_CALL,37
132342,0,2005.531814,1,API_CALL,33
132343,132342,2005.531894,1,API_CALL,33
132344,0,2005.534104,1,API_CALL,33
132345,132344,2005.534184,1,API_CALL,33
132347,0,2005.547624,1,API_CALL,43
132350,132347,2005.555375,1,API_CALL,43
132354,0,2005.759408,1,API_CALL,33
132355,132354,2005.759488,1,API_CALL,33
132356,0,2005.761758,1,API_CALL,33
132357,132356,2005.761828,1,API_CALL,33
132359,0,2005.773028,1,API_CALL,33
132360,132359,2005.773108,1,API_CALL,33
132361,0,2005.775408,1,API_CALL,33
132362,132361,2005.775488,1,API_CALL,33
132363,0,2005.780228,1,API_CALL,36
132363,0,2005.780228,2,API_CALL,48
132370,132363,2005.816489,1,API_CALL,36
132370,132363,2005.816489,2,API_CALL,48
132372,0,2005.834669,1,API_CALL,33
132373,132372,2005.834749,1,API_CALL,33
132374,0,2005.837469,1,API_CALL,33
132376,132374,2005.837540,1,API_CALL,33
132375,0,2005.842189,1,API_CALL,33
132377,132375,2005.842269,1,API_CALL,33
132378,0,2005.846310,1,API_CALL,33
132379,132378,2005.846390,1,API_CALL,33
132382,0,2005.859930,1,API_CALL,33
132383,132382,2005.860010,1,API_CALL,33
132384,0,2005.865340,1,API_CALL,33
132386,132384,2005.865420,1,API_CALL,33
132387,0,2005.872530,1,API_CALL,36
132387,0,2005.872530,2,API_CALL,48
132392,132387,2005.911041,1,API_CALL,36
132392,132387,2005.911041,2,API_CALL,48
132394,0,2005.922401,1,API_CALL,33
132395,132394,2005.922471,1,API_CALL,33
132396,0,2005.924601,1,API_CALL,33
132397,132396,2005.924681,1,API_CALL,33
132422,0,2006.013492,1,API_CALL,33
132423,132422,2006.013572,1,API_CALL,33
132424,0,2006.018273,1,API_CALL,33
132425,132424,2006.018333,1,API_CALL,33
132427,0,2006.023813,1,API_CALL,33
132428,132427,2006.023923,1,API_CALL,33
132429,0,2006.027583,1,API_CALL,33
132431,132429,2006.027653,1,API_CALL,33
132430,0,2006.029733,1,API_CALL,33
132432,132430,2006.029803,1,API_CALL,33
132433,0,2006.042843,1,API_CALL,33
132436,132433,2006.042933,1,API_CALL,33
132438,0,2006.051103,1,API_CALL,36
132438,0,2006.051103,3,API_CALL,37
132458,0,2006.115674,1,API_CALL,33
132461,132458,2006.115754,1,API_CALL,33
132462,0,2006.129085,1,API_CALL,33
132463,132462,2006.129165,1,API_CALL,33
132465,0,2006.143045,1,API_CALL,33
132466,132465,2006.143125,1,API_CALL,33
132467,0,2006.146405,1,API_CALL,33
132468,132467,2006.146485,1,API_CALL,33
132473,0,2006.165185,1,API_CALL,36
132473,0,2006.165185,3,API_CALL,37
132486,132438,2006.310048,1,API_CALL,36
132486,132438,2006.310048,3,API_CALL,37
132488,0,2006.322558,1,API_CALL,33
132489,132488,2006.322638,1,API_CALL,33
132490,0,2006.324278,1,API_CALL,33
132491,132490,2006.324338,1,API_CALL,33
132493,0,2006.337868,1,API_CALL,43
132496,132493,2006.348929,1,API_CALL,43
132500,132473,2006.422830,1,API_CALL,36
132500,132473,2006.422830,3,API_CALL,37
132502,0,2006.433490,1,API_CALL,33
132503,132502,2006.433570,1,API_CALL,33
132504,0,2006.435940,1,API_CALL,33
132505,132504,2006.436020,1,API_CALL,33
132507,0,2006.450090,1,API_CALL,43
132510,132507,2006.458020,1,API_CALL,43
132514,0,2006.642084,1,API_CALL,33
132515,132514,2006.642164,1,API_CALL,33
132516,0,2006.644414,1,API_CALL,33
132517,132516,2006.644494,1,API_CALL,33
132519,0,2006.653134,1,API_CALL,33
132520,132519,2006.653204,1,API_CALL,33
132521,0,2006.655484,1,API_CALL,33
132522,132521,2006.655554,1,API_CALL,33
132523,0,2006.659804,1,API_CALL,36
132523,0,2006.659804,2,API_CALL,48
132528,132523,2006.688044,1,API_CALL,36
132528,132523,2006.688044,2,API_CALL,48
132530,0,2006.696675,1,API_CALL,33
132531,132530,2006.696755,1,API_CALL,33
132532,0,2006.698935,1,API_CALL,33
132533,132532,2006.699015,1,API_CALL,33
132538,0,2006.741525,1,API_CALL,33
132539,132538,2006.741605,1,API_CALL,33
132540,0,2006.743796,1,API_CALL,33
132541,132540,2006.743876,1,API_CALL,33
132543,0,2006.754066,1,API_CALL,33
132544,132543,2006.754146,1,API_CALL,33
132545,0,2006.756196,1,API_CALL,33
132546,132545,2006.756276,1,API_CALL,33
132547,0,2006.761226,1,API_CALL,36
132547,0,2006.761226,2,API_CALL,48
132552,132547,2006.793226,1,API_CALL,36
132552,132547,2006.793226,2,API_CALL,48
132554,0,2006.806627,1,API_CALL,33
132555,132554,2006.806697,1,API_CALL,33
132556,0,2006.808877,1,API_CALL,33
132557,132556,2006.808957,1,API_CALL,33
132580,0,2006.884968,1,API_CALL,33
132582,132580,2006.885058,1,API_CALL,33
132584,0,2006.890408,1,API_CALL,33
132585,132584,2006.890488,1,API_CALL,33
132587,0,2006.898348,1,API_CALL,33
132589,132587,2006.898458,1,API_CALL,33
132588,0,2006.901208,1,API_CALL,33
132591,132588,2006.901458,1,API_CALL,33
132590,0,2006.903948,1,API_CALL,33
132593,132590,2006.904019,1,API_CALL,33
132592,0,2006.907708,1,API_CALL,33
132594,132592,2006.907779,1,API_CALL,33
132595,0,2006.920079,1,API_CALL,36
132595,0,2006.920079,3,API_CALL,37
132617,0,2006.982860,1,API_CALL,33
132619,132617,2006.982940,1,API_CALL,33
132620,0,2006.993940,1,API_CALL,33
132623,132620,2006.994070,1,API_CALL,33
132625,0,2007.002730,1,API_CALL,33
132627,132625,2007.002810,1,API_CALL,33
132626,0,2007.005070,1,API_CALL,33
132630,132626,2007.005270,1,API_CALL,33
132628,0,2007.010720,1,API_CALL,33
132629,132628,2007.010800,1,API_CALL,33
132631,0,2007.019861,1,API_CALL,33
132632,132631,2007.019930,1,API_CALL,33
132633,0,2007.027791,1,API_CALL,36
132633,0,2007.027791,3,API_CALL,37
132650,132595,2007.158353,1,API_CALL,36
132650,132595,2007.158353,3,API_CALL,37
132652,0,2007.169273,1,API_CALL,33
132653,132652,2007.169353,1,API_CALL,33
132654,0,2007.170893,1,API_CALL,33
132655,132654,2007.170963,1,API_CALL,33
132657,0,2007.183793,1,API_CALL,43
132660,132657,2007.194513,1,API_CALL,43
132664,132633,2007.281825,1,API_CALL,36
132664,132633,2007.281825,3,API_CALL,37
132666,0,2007.292085,1,API_CALL,33
132667,132666,2007.292165,1,API_CALL,33
132668,0,2007.294315,1,API_CALL,33
132669,132668,2007.294395,1,API_CALL,33
132671,0,2007.314216,1,API_CALL,43
132674,132671,2007.322086,1,API_CALL,43
132678,0,2007.486849,1,API_CALL,33
132679,132678,2007.486919,1,API_CALL,33
132680,0,2007.489429,1,API_CALL,33
132681,132680,2007.489509,1,API_CALL,33
132683,0,2007.498319,1,API_CALL,33
132684,132683,2007.498389,1,API_CALL,33
132685,0,2007.500559,1,API_CALL,33
132686,132685,2007.500639,1,API_CALL,33
132687,0,2007.504689,1,API_CALL,36
132687,0,2007.504689,2,API_CALL,48
132692,132687,2007.535270,1,API_CALL,36
132692,132687,2007.535270,2,API_CALL,48
132694,0,2007.547430,1,API_CALL,33
132695,132694,2007.547510,1,API_CALL,33
132696,0,2007.549720,1,API_CALL,33
132697,132696,2007.549800,1,API_CALL,33
132702,0,2007.606271,1,API_CALL,33
132703,132702,2007.606341,1,API_CALL,33
132704,0,2007.608521,1,API_CALL,33
132705,132704,2007.608591,1,API_CALL,33
132707,0,2007.618311,1,API_CALL,33
132708,132707,2007.618381,1,API_CALL,33
132709,0,2007.620441,1,API_CALL,33
132710,132709,2007.620511,1,API_CALL,33
132711,0,2007.625221,1,API_CALL,36
132711,0,2007.625221,2,API_CALL,48
132716,132711,2007.657402,1,API_CALL,36
132716,132711,2007.657402,2,API_CALL,48
132718,0,2007.665502,1,API_CALL,33
132719,132718,2007.665572,1,API_CALL,33
132720,0,2007.667952,1,API_CALL,33
132721,132720,2007.668022,1,API_CALL,33
132746,0,2007.745853,1,API_CALL,33
132747,132746,2007.745893,1,API_CALL,33
132748,0,2007.759854,1,API_CALL,33
132750,132748,2007.759924,1,API_CALL,33
132749,0,2007.763174,1,API_CALL,33
132751,132749,2007.763444,1,API_CALL,33
132752,0,2007.767504,1,API_CALL,33
132754,132752,2007.767574,1,API_CALL,33
132755,0,2007.774244,1,API_CALL,33
132757,132755,2007.774274,1,API_CALL,33
132758,0,2007.776844,1,API_CALL,33
132759,132758,2007.776884,1,API_CALL,33
132760,0,2007.780464,1,API_CALL,36
132760,0,2007.780464,3,API_CALL,37
132782,0,2007.842715,1,API_CALL,33
132785,132782,2007.842795,1,API_CALL,33
132786,0,2007.846715,1,API_CALL,33
132787,132786,2007.846795,1,API_CALL,33
132789,0,2007.852125,1,API_CALL,33
132791,132789,2007.852195,1,API_CALL,33
132790,0,2007.860416,1,API_CALL,33
132793,132790,2007.860485,1,API_CALL,33
132792,0,2007.867465,1,API_CALL,33
132795,132792,2007.867536,1,API_CALL,33
132794,0,2007.871496,1,API_CALL,33
132796,132794,2007.871706,1,API_CALL,33
132798,0,2007.880066,1,API_CALL,36
132798,0,2007.880066,3,API_CALL,37
132814,132760,2008.011968,1,API_CALL,36
132814,132760,2008.011968,3,API_CALL,37
132816,0,2008.021698,1,API_CALL,33
132817,132816,2008.021748,1,API_CALL,33
132818,0,2008.022938,1,API_CALL,33
132819,132818,2008.022988,1,API_CALL,33
132821,0,2008.035579,1,API_CALL,43
132824,132821,2008.050329,1,API_CALL,43
132828,132798,2008.138850,1,API_CALL,36
132828,132798,2008.138850,3,API_CALL,37
132830,0,2008.151410,1,API_CALL,33
132831,132830,2008.151521,1,API_CALL,33
132832,0,2008.153011,1,API_CALL,33
132833,132832,2008.153051,1,API_CALL,33
132835,0,2008.167511,1,API_CALL,43
132838,132835,2008.176411,1,API_CALL,43
132842,0,2008.337924,1,API_CALL,33
132843,132842,2008.338004,1,API_CALL,33
132844,0,2008.340214,1,API_CALL,33
132845,132844,2008.340294,1,API_CALL,33
132847,0,2008.354204,1,API_CALL,33
132848,132847,2008.354274,1,API_CALL,33
132849,0,2008.356534,1,API_CALL,33
132850,132849,2008.356614,1,API_CALL,33
132851,0,2008.360734,1,API_CALL,36
132851,0,2008.360734,2,API_CALL,48
132856,132851,2008.389575,1,API_CALL,36
132856,132851,2008.389575,2,API_CALL,48
132858,0,2008.398245,1,API_CALL,33
132859,132858,2008.398325,1,API_CALL,33
132860,0,2008.400505,1,API_CALL,33
132861,132860,2008.400585,1,API_CALL,33
132866,0,2008.453006,1,API_CALL,33
132867,132866,2008.453086,1,API_CALL,33
132868,0,2008.455256,1,API_CALL,33
132869,132868,2008.455336,1,API_CALL,33
132871,0,2008.467046,1,API_CALL,33
132872,132871,2008.467116,1,API_CALL,33
132873,0,2008.469176,1,API_CALL,33
132874,132873,2008.469246,1,API_CALL,33
132875,0,2008.474696,1,API_CALL,36
132875,0,2008.474696,2,API_CALL,48
132880,132875,2008.519967,1,API_CALL,36
132880,132875,2008.519967,2,API_CALL,48
132882,0,2008.529937,1,API_CALL,33
132883,132882,2008.530027,1,API_CALL,33
132884,0,2008.532747,1,API_CALL,33
132885,132884,2008.532837,1,API_CALL,33
132910,0,2008.609149,1,API_CALL,33
132911,132910,2008.609219,1,API_CALL,33
132912,0,2008.613959,1,API_CALL,33
132913,132912,2008.614009,1,API_CALL,33
132915,0,2008.619429,1,API_CALL,33
132916,132915,2008.619509,1,API_CALL,33
132917,0,2008.622819,1,API_CALL,33
132918,132917,2008.622899,1,API_CALL,33
132919,0,2008.626419,1,API_CALL,33
132920,132919,2008.626469,1,API_CALL,33
132921,0,2008.629699,1,API_CALL,33
132923,132921,2008.629749,1,API_CALL,33
132924,0,2008.634439,1,API_CALL,36
132924,0,2008.634439,3,API_CALL,37
132945,0,2008.700160,1,API_CALL,33
132948,132945,2008.700200,1,API_CALL,33
132950,0,2008.713671,1,API_CALL,33
132951,132950,2008.713731,1,API_CALL,33
132953,0,2008.720691,1,API_CALL,33
132954,132953,2008.720721,1,API_CALL,33
132955,0,2008.721901,1,API_CALL,33
132957,132955,2008.722061,1,API_CALL,33
132958,0,2008.750531,1,API_CALL,36
132958,0,2008.750531,3,API_CALL,37
132956,0,2008.756021,1,API_CALL,33
132960,132956,2008.756361,1,API_CALL,33
132961,0,2008.761641,1,API_CALL,33
132963,132961,2008.761781,1,API_CALL,33
132978,132924,2008.878823,1,API_CALL,36
132978,132924,2008.878823,3,API_CALL,37
132980,0,2008.888954,1,API_CALL,33
132981,132980,2008.889014,1,API_CALL,33
132982,0,2008.890274,1,API_CALL,33
132983,132982,2008.890324,1,API_CALL,33
132985,0,2008.903424,1,API_CALL,43
132988,132985,2008.913374,1,API_CALL,43
132992,132958,2008.988176,1,API_CALL,36
132992,132958,2008.988176,3,API_CALL,37
132994,0,2008.996676,1,API_CALL,33
132995,132994,2008.996726,1,API_CALL,33
132996,0,2008.997776,1,API_CALL,33
132997,132996,2008.997806,1,API_CALL,33
132999,0,2009.007896,1,API_CALL,43
133002,132999,2009.014106,1,API_CALL,43
133006,0,2009.209060,1,API_CALL,33
133007,133006,2009.209160,1,API_CALL,33
133008,0,2009.211660,1,API_CALL,33
133009,133008,2009.211740,1,API_CALL,33
133011,0,2009.221890,1,API_CALL,33
133012,133011,2009.221960,1,API_CALL,33
133013,0,2009.224100,1,API_CALL,33
133014,133013,2009.224180,1,API_CALL,33
133015,0,2009.228440,1,API_CALL,36
133015,0,2009.228440,2,API_CALL,48
133022,133015,2009.271901,1,API_CALL,36
133022,133015,2009.271901,2,API_CALL,48
133024,0,2009.284221,1,API_CALL,33
133025,133024,2009.284291,1,API_CALL,33
133026,0,2009.286511,1,API_CALL,33
133027,133026,2009.286581,1,API_CALL,33
133028,0,2009.298601,1,API_CALL,33
133030,133028,2009.298681,1,API_CALL,33
133031,0,2009.304851,1,API_CALL,33
133033,133031,2009.304941,1,API_CALL,33
133035,0,2009.325111,1,API_CALL,33
133036,133035,2009.325202,1,API_CALL,33
133037,0,2009.327511,1,API_CALL,33
133038,133037,2009.327602,1,API_CALL,33
133039,0,2009.332711,1,API_CALL,36
133039,0,2009.332711,2,API_CALL,48
133044,133039,2009.367102,1,API_CALL,36
133044,133039,2009.367102,2,API_CALL,48
